SKU,product_type,transport_mode,carrier,total_units,total_revenue,avg_lead_time,weighted_defect_rate,ship_cost_per_unit,stock_gap
SKU0,haircare,Road,"Carrier B",802,8662,7.00,0.2264,0.0037,38.00
SKU1,skincare,Road,"Carrier A",736,7460.9,30.00,4.8541,0.0132,-16.00
SKU2,haircare,Air,"Carrier B",8,9577.75,10.00,4.5806,1.0068,87.00
SKU3,skincare,Rail,"Carrier C",83,7766.84,13.00,4.7466,0.0208,36.00
SKU4,skincare,Air,"Carrier A",871,2686.51,3.00,3.1456,0.0045,51.00
SKU5,haircare,Road,"Carrier B",147,2828.35,27.00,2.7792,0.0302,-24.00
SKU6,skincare,Sea,"Carrier C",65,7823.48,15.00,1.0009,0.0597,47.00
SKU7,cosmetics,Road,"Carrier B",426,8496.1,17.00,0.3982,0.0055,-82.00
SKU8,cosmetics,Sea,"Carrier C",150,7517.36,10.00,2.7099,0.0227,10.00
SKU9,skincare,Rail,"Carrier A",980,4971.15,27.00,3.8446,0.0073,69.00
SKU10,skincare,Road,"Carrier C",996,2330.97,13.00,1.7273,0.0087,29.00
SKU11,skincare,Air,"Carrier A",960,6099.94,23.00,0.0212,0.0047,14.00
SKU12,haircare,Road,"Carrier A",336,2873.74,30.00,2.1613,0.0039,-15.00
SKU13,skincare,Road,"Carrier A",249,4052.74,8.00,1.6311,0.0383,-32.00
SKU14,skincare,Air,"Carrier B",562,8653.57,29.00,0.1007,0.0036,24.00
SKU15,skincare,Sea,"Carrier B",469,5442.09,8.00,2.2644,0.0052,60.00
SKU16,skincare,Air,"Carrier B",280,6453.8,5.00,1.0126,0.015,76.00
SKU17,cosmetics,Air,"Carrier C",126,2629.4,17.00,0.102,0.0285,40.00
SKU18,haircare,Sea,"Carrier C",620,9364.67,10.00,2.2319,0.007,36.00
SKU19,skincare,Road,"Carrier A",187,2553.5,11.00,3.6465,0.0254,46.00
SKU20,skincare,Air,"Carrier A",320,8128.03,12.00,4.2314,0.0277,41.00
SKU21,cosmetics,Air,"Carrier B",601,7087.05,25.00,0.0186,0.01,-62.00
SKU22,haircare,Rail,"Carrier A",884,2390.81,1.00,2.5913,0.0108,-8.00
SKU23,cosmetics,Rail,"Carrier A",391,8858.37,5.00,1.3423,0.0075,-55.00
SKU24,haircare,Air,"Carrier C",209,9049.08,26.00,3.6913,0.0466,-2.00
SKU25,haircare,Road,"Carrier C",142,2174.78,11.00,3.7972,0.0157,-30.00
SKU26,haircare,Rail,"Carrier B",353,3716.49,16.00,2.1193,0.0184,-11.00
SKU27,cosmetics,Sea,"Carrier C",352,2686.46,9.00,2.8647,0.021,15.00
SKU28,cosmetics,Air,"Carrier B",394,6117.32,15.00,0.8158,0.0251,-24.00
SKU29,cosmetics,Road,"Carrier B",253,8318.9,5.00,3.8781,0.032,22.00
SKU30,haircare,Road,"Carrier B",327,2766.34,26.00,0.9654,0.0274,-25.00
SKU31,skincare,Rail,"Carrier B",168,9655.14,17.00,2.989,0.016,38.00
SKU32,skincare,Road,"Carrier C",781,9571.55,13.00,1.946,0.0084,-25.00
SKU33,cosmetics,Sea,"Carrier C",616,5150,17.00,3.541,0.0079,91.00
SKU34,skincare,Road,"Carrier A",602,9061.71,26.00,0.6466,0.0017,20.00
SKU35,cosmetics,Sea,"Carrier C",449,6541.33,27.00,0.5412,0.0118,43.00
SKU36,skincare,Air,"Carrier B",963,7573.4,23.00,3.8055,0.0022,10.00
SKU37,skincare,Sea,"Carrier A",963,2438.34,8.00,2.6103,0.0016,-4.00
SKU38,cosmetics,Air,"Carrier B",705,9692.32,1.00,0.6133,0.0131,19.00
